000002EA, VoltageBusHV, 0.0
000002EA, VoltageCellMax, 4.0885
000002EA, VoltageCellMin, 3.8665000000000003
000002EA, CurrentBusHV, 0.0
000002EA, AMS_PackVoltage, 546.92
000002EA, AMS_PackVoltage, 35.84
000002EA, AMS_PackVoltage, 25.61
000002EA, AMS_PackVoltage, 25.62
000002EB, AMS_PackVoltage, 25.63
000002EB, AMS_PackVoltage, 10.31
000002EB, VCU_wheelSpeed_RL, 0.0
000002EB, VCU_wheelSpeed_RR, 0.0
000002EC, RLSpeedKPH, 0.0
000002EC, RRSpeedKPH, 0.0
000002EC, FLSpeedKPH, 0.0
000002EC, FRSpeedKPH, 0.0
000002EC, TCTorqueMax, 3.392
000002EC, TCLeftSlip, -0.999
000002EC, TCRightSlip, -0.999
000002EC, TCTorqueAdjustment, 0.0
000002ED, TCTorqueMax, 3.84
000002ED, TCLeftSlip, 0.006
000002ED, TCRightSlip, 0.0
000002ED, TCTorqueAdjustment, 0.0
000002ED, ThrottlePercent, 0
000002ED, BrakePercent, 6
000002ED, brakePressure, 10
000002ED, SteeringAngle, -3
000002ED, BrakeWhileThrottle, 0
0000031A, VoltageCellMuxSelect, 15
0000031A, VoltageCell46, 3.9401
0000031A, VoltageCell47, 3.903
0000031A, VoltageCell48, 4.0885
0000031A, AdjustedVoltageCellMuxSelect, 15
0000031A, AdjustedVoltageCell46, 3.9400000000000004
0000031A, AdjustedVoltageCell47, 3.9029000000000003
0000031A, AdjustedVoltageCell48, 4.0886000000000005
0000031A, AdjustedVoltageCellMuxSelect, 7
0000031A, AdjustedVoltageCell22, 0.0005
0000031A, AdjustedVoltageCell23, 0.0
0000031A, AdjustedVoltageCell24, 0.0
0000031A, TempChannelMuxSelect, 15
0000031A, TempChannel46, 21.10000000000001
0000031A, TempChannel47, 0.0
0000031A, TempChannel48, 0.0
0000031A, ChannelCurrentRadiator, 0.214
0000031A, ChannelCurrentAccFan, 0.214
0000031A, ChannelCurrentPump1, 0.0
0000031A, ChannelCurrentPump2, 0.134
0000031A, ChannelCurrentAUX1, 0.0
0000031A, ChannelCurrentAUX2, 0.201
0000031A, ChannelCurrentAUX3, 0.0
0000031A, ChannelCurrentAUX4, 0.214
0000031A, ChannelCurrentBMU, 0.523
0000031A, ChannelCurrentCDU, 0.34900000000000003
0000031A, ChannelCurrentTCU, 0.362
0000031A, ChannelCurrentWSB, 0.657
0000031A, ChannelCurrentBrakeLight, 0.0
0000031A, ChannelCurrentInverter, 0.0
0000031B, ChannelCurrentBrakeLight, 0.0
0000031B, ChannelCurrentInverter, 0.0
0000031B, VCU_wheelSpeed_RL, 0.0
0000031B, VCU_wheelSpeed_RR, 0.0
0000031B, RLSpeedKPH, 0.0
0000031B, RRSpeedKPH, 0.0
0000031B, FLSpeedKPH, 0.0
0000031B, FRSpeedKPH, 0.0
0000031C, TCTorqueMax, 3.392
0000031C, TCLeftSlip, -0.999
0000031C, TCRightSlip, -0.999
0000031C, TCTorqueAdjustment, 0.0
0000031C, TCTorqueMax, 0.256
0000031C, TCLeftSlip, -0.006
0000031C, TCRightSlip, -0.003
0000031C, TCTorqueAdjustment, 0.0
0000031D, TCTorqueMax, 2.817
0000031D, TCLeftSlip, -0.024
0000031D, TCRightSlip, -0.003
0000031D, TCTorqueAdjustment, 0.0
0000031D, TCTorqueMax, 2.818
0000031D, TCLeftSlip, 0.018000000000000002
0000031D, TCRightSlip, 0.0
0000031D, TCTorqueAdjustment, 0.0
0000031D, TCTorqueMax, 2.819
0000031D, TCLeftSlip, -0.012
0000031D, TCRightSlip, -0.003
0000031D, TCTorqueAdjustment, 0.0
0000031D, TCTorqueMax, 1.543
0000031D, TCLeftSlip, 0.0
0000031D, TCRightSlip, 0.0
0000031D, TCTorqueAdjustment, 0.0
0000031D, ThrottlePercent, 0
0000031D, BrakePercent, 6
0000031D, brakePressure, 10
0000031D, SteeringAngle, -3
0000031D, BrakeWhileThrottle, 0
0000034C, BMU_checkFailed, BSPD_FAILED
0000034C, BMU_InterlockInitialized, 0
0000034C, VoltageCellMuxSelect, 16
0000034C, VoltageCell49, 4.0571
0000034C, VoltageCell50, 4.0538
0000034C, VoltageCell51, 3.8944
0000034C, VCU_wheelSpeed_RL, 0.0
0000034C, VCU_wheelSpeed_RR, 0.0
0000034C, RLSpeedKPH, 0.0
0000034C, RRSpeedKPH, 0.0
0000034C, FLSpeedKPH, 0.0
0000034C, FRSpeedKPH, 0.0
0000034C, RLSpeedKPH, 20.48
0000034C, RRSpeedKPH, 0.08
0000034C, FLSpeedKPH, 0.0
0000034C, FRSpeedKPH, 0.0
0000034C, TCTorqueMax, 3.392
0000034C, TCLeftSlip, -0.999
0000034C, TCRightSlip, -0.999
0000034C, TCTorqueAdjustment, 0.0
0000034C, AdjustedVoltageCellMuxSelect, 16
0000034C, AdjustedVoltageCell49, 4.0571
0000034C, AdjustedVoltageCell50, 4.0538
0000034C, AdjustedVoltageCell51, 3.8937000000000004
0000034C, TempChannelMuxSelect, 16
0000034C, TempChannel49, 0.0
0000034C, TempChannel50, 0.0
0000034C, TempChannel51, 0.0
0000034E, VoltageBusHV, 0.0
0000034E, VoltageCellMax, 4.0885
0000034E, VoltageCellMin, 3.8665000000000003
0000034E, CurrentBusHV, 0.0
0000034E, VoltageBusHV, 7.68
0000034E, VoltageCellMax, 0.0
0000034E, VoltageCellMin, 0.0
0000034E, CurrentBusHV, 0.0
0000034E, AMS_PackVoltage, 546.92
0000034F, StateBatteryChargeHV, 98.80000000000001
0000034F, StateBatteryHealthHV, 0.0
0000034F, StateBatteryPowerHV, 331.90000000000003
0000034F, TempCellMax, 156.0
0000034F, TempCellMin, 55.0
0000034F, StateBMS, Wait_System_Up
0000034F, HighestTempThermistor, 0
0000034F, VCU_wheelSpeed_RL, 0.0
0000034F, VCU_wheelSpeed_RR, 0.0
0000034F, RLSpeedKPH, 0.0
0000034F, RRSpeedKPH, 0.0
0000034F, FLSpeedKPH, 0.0
0000034F, FRSpeedKPH, 0.0
0000034F, TCTorqueMax, 3.392
0000034F, TCLeftSlip, -0.999
0000034F, TCRightSlip, -0.999
0000034F, TCTorqueAdjustment, 0.0
0000034F, TCTorqueMax, 1.024
0000034F, TCLeftSlip, 0.006
0000034F, TCRightSlip, 0.0
0000034F, TCTorqueAdjustment, 0.0
0000034F, TCTorqueMax, 3.073
0000034F, TCLeftSlip, 0.036000000000000004
0000034F, TCRightSlip, 0.0
0000034F, TCTorqueAdjustment, 0.0
0000034F, TCTorqueMax, 3.074
0000034F, TCLeftSlip, 0.081
0000034F, TCRightSlip, 0.0
0000034F, TCTorqueAdjustment, 0.0
0000034F, TCTorqueMax, 3.075
0000034F, TCLeftSlip, 0.03
0000034F, TCRightSlip, 0.0
0000034F, TCTorqueAdjustment, 0.0
00000350, TCTorqueMax, 2.055
00000350, TCLeftSlip, 0.0
00000350, TCRightSlip, 0.0
00000350, TCTorqueAdjustment, 0.0
00000351, ThrottlePercent, 0
00000351, BrakePercent, 6
00000351, brakePressure, 10
00000351, SteeringAngle, -3
00000351, BrakeWhileThrottle, 0
0000037E, VoltageCellMuxSelect, 17
0000037E, VoltageCell52, 3.9219000000000004
0000037E, VoltageCell53, 3.9226
0000037E, VoltageCell54, 3.9223000000000003
0000037E, AdjustedVoltageCellMuxSelect, 17
0000037E, AdjustedVoltageCell52, 3.9218
0000037E, AdjustedVoltageCell53, 3.9225000000000003
0000037E, AdjustedVoltageCell54, 3.9222
0000037E, TempChannelMuxSelect, 17
0000037E, TempChannel52, 0.0
0000037E, TempChannel53, 0.0
0000037E, TempChannel54, 0.0
0000037E, TempChannelMuxSelect, 0
0000037E, TempChannel01, -89.71
0000037E, TempChannel02, -100.0
0000037E, TempChannel03, -100.0
0000037E, ChannelCurrentRadiator, 0.201
0000037E, ChannelCurrentAccFan, 0.214
0000037E, ChannelCurrentPump1, 0.0
0000037E, ChannelCurrentPump2, 0.214
0000037E, ChannelCurrentAUX1, 0.0
0000037E, ChannelCurrentAUX2, 0.228
0000037E, ChannelCurrentAUX3, 0.0
0000037E, ChannelCurrentAUX4, 0.187
0000037E, ChannelCurrentBMU, 0.537
0000037E, ChannelCurrentCDU, 0.335
0000037E, ChannelCurrentTCU, 0.362
0000037E, ChannelCurrentWSB, 0.631
0000037E, ChannelCurrentBrakeLight, 0.0
0000037E, ChannelCurrentInverter, 0.0
0000037F, VCU_wheelSpeed_RL, 0.0
0000037F, VCU_wheelSpeed_RR, 0.0
0000037F, RLSpeedKPH, 0.0
0000037F, RRSpeedKPH, 0.0
0000037F, FLSpeedKPH, 0.0
0000037F, FRSpeedKPH, 0.0
0000037F, RLSpeedKPH, 92.44
0000037F, RRSpeedKPH, 0.0
0000037F, FLSpeedKPH, 0.0
0000037F, FRSpeedKPH, 0.0
0000037F, TCTorqueMax, 3.392
0000037F, TCLeftSlip, -0.999
0000037F, TCRightSlip, -0.999
0000037F, TCTorqueAdjustment, 0.0
0000037F, TCTorqueMax, 1.536
0000037F, TCLeftSlip, 0.003
0000037F, TCRightSlip, 0.0
0000037F, TCTorqueAdjustment, 0.0
0000037F, ThrottlePercent, 0
0000037F, BrakePercent, 6
0000037F, brakePressure, 10
0000037F, SteeringAngle, -3
0000037F, BrakeWhileThrottle, 0
000003B0, BMU_checkFailed, BSPD_FAILED
000003B0, BMU_InterlockInitialized, 0
000003B0, VoltageCellMuxSelect, 18
000003B0, VoltageCell55, 3.9231000000000003
000003B0, VoltageCell56, 3.9246000000000003
000003B0, VoltageCell57, 3.8969
000003B0, AdjustedVoltageCellMuxSelect, 18
000003B0, AdjustedVoltageCell55, 3.9231000000000003
000003B0, AdjustedVoltageCell56, 3.9246000000000003
000003B0, AdjustedVoltageCell57, 3.8962000000000003
000003B0, AdjustedVoltageCellMuxSelect, 0
000003B0, AdjustedVoltageCell01, 0.0263
000003B0, AdjustedVoltageCell02, 0.0
000003B0, AdjustedVoltageCell03, 0.0
000003B0, AdjustedVoltageCellMuxSelect, 1
000003B0, AdjustedVoltageCell04, 0.0013000000000000002
000003B0, AdjustedVoltageCell05, 0.0
000003B0, AdjustedVoltageCell06, 0.0
000003B0, AdjustedVoltageCellMuxSelect, 2
000003B0, AdjustedVoltageCell07, 0.3597
000003B0, AdjustedVoltageCell08, 0.0
000003B0, AdjustedVoltageCell09, 0.0
000003B0, AdjustedVoltageCellMuxSelect, 3
000003B0, AdjustedVoltageCell10, 0.2061
000003B0, AdjustedVoltageCell11, 0.0
000003B0, AdjustedVoltageCell12, 0.0
000003B0, AdjustedVoltageCellMuxSelect, 7
000003B0, AdjustedVoltageCell22, 0.001
000003B0, AdjustedVoltageCell23, 0.0
000003B0, AdjustedVoltageCell24, 0.0
000003B1, VCU_wheelSpeed_RL, 0.0
000003B1, VCU_wheelSpeed_RR, 0.0
000003B1, TempChannelMuxSelect, 18
000003B1, TempChannel55, 21.42
000003B1, TempChannel56, 21.42
000003B1, TempChannel57, 21.42
000003B1, RLSpeedKPH, 0.0
000003B1, RRSpeedKPH, 0.0
000003B1, FLSpeedKPH, 0.0
000003B1, FRSpeedKPH, 0.0
000003B1, TCTorqueMax, 3.392
000003B1, TCLeftSlip, -0.999
000003B1, TCRightSlip, -0.999
000003B1, TCTorqueAdjustment, 0.0
000003B1, TCTorqueMax, 2.048
000003B1, TCLeftSlip, 0.0
000003B1, TCRightSlip, 0.0
000003B1, TCTorqueAdjustment, 0.0
000003B3, VoltageBusHV, 0.0
000003B3, VoltageCellMax, 4.0885
000003B3, VoltageCellMin, 3.8666
000003B3, CurrentBusHV, 0.0
000003B3, AMS_PackVoltage, 546.92
000003B3, AMS_PackVoltage, 28.23
000003B3, VCU_wheelSpeed_RL, 0.0
000003B3, VCU_wheelSpeed_RR, 0.0
000003B3, VCU_wheelSpeed_RL, 42946.419200000004
000003B3, VCU_wheelSpeed_RR, 0.6553500000000001
000003B3, RLSpeedKPH, 0.0
000003B3, RRSpeedKPH, 0.0
000003B3, FLSpeedKPH, 0.0
000003B3, FRSpeedKPH, 0.0
000003B3, TCTorqueMax, 3.392
000003B3, TCLeftSlip, -0.999
000003B3, TCRightSlip, -0.999
000003B3, TCTorqueAdjustment, 0.0
000003B4, ThrottlePercent, 0
000003B4, BrakePercent, 6
000003B4, brakePressure, 10
000003B4, SteeringAngle, -3
000003B4, BrakeWhileThrottle, 0
000003E2, PDU_Heartbeat_dummydata, 0
000003E2, CarStateIsLV, -1
000003E2, CarStateIsEM, 0
000003E2, CarStateIsHV, 0
000003E2, StateBatteryChargeHV, 98.80000000000001
000003E2, StateBatteryHealthHV, 0.0
000003E2, StateBatteryPowerHV, 331.90000000000003
000003E2, TempCellMax, 156.0
000003E2, TempCellMin, 55.0
000003E2, StateBMS, Wait_System_Up
000003E2, HighestTempThermistor, 0
000003E2, VoltageCellMuxSelect, 19
000003E2, VoltageCell58, 4.0819
000003E2, VoltageCell59, 4.0416
000003E2, VoltageCell60, 4.053100000000001
000003E2, AdjustedVoltageCellMuxSelect, 19
000003E2, AdjustedVoltageCell58, 4.0831
000003E2, AdjustedVoltageCell59, 4.0415
000003E2, AdjustedVoltageCell60, 4.053
000003E2, TempChannelMuxSelect, 19
000003E2, TempChannel58, 21.42
000003E2, TempChannel59, 21.42
000003E2, TempChannel60, 21.42
000003E2, TempChannelMuxSelect, 0
000003E2, TempChannel01, -99.9
000003E2, TempChannel02, -100.0
000003E2, TempChannel03, -100.0
000003E4, TempChannelMuxSelect, 1
000003E4, TempChannel04, 540.14
000003E4, TempChannel05, 555.35
000003E4, TempChannel06, -97.45
000003E4, TempChannelMuxSelect, 2
000003E4, TempChannel07, -25.620000000000005
000003E4, TempChannel08, -100.0
000003E4, TempChannel09, -100.0
000003E4, TempChannelMuxSelect, 3
000003E4, TempChannel10, 10.219999999999999
000003E4, TempChannel11, -100.0
000003E4, TempChannel12, -100.0
000003E4, TempChannelMuxSelect, 7
000003E4, TempChannel22, -99.88
000003E4, TempChannel23, -100.0
000003E4, TempChannel24, -100.0
000003E4, ChannelCurrentRadiator, 0.201
000003E4, ChannelCurrentAccFan, 0.201
000003E4, ChannelCurrentPump1, 0.0
000003E4, ChannelCurrentPump2, 0.214
000003E4, ChannelCurrentAUX1, 0.0
000003E4, ChannelCurrentAUX2, 0.187
000003E4, ChannelCurrentAUX3, 0.0
000003E4, ChannelCurrentAUX4, 0.214
000003E5, ChannelCurrentBMU, 0.537
000003E5, ChannelCurrentCDU, 0.375
000003E5, ChannelCurrentTCU, 0.34900000000000003
000003E5, ChannelCurrentWSB, 0.617
000003E5, ChannelCurrentBrakeLight, 0.0
000003E5, ChannelCurrentInverter, 0.0
000003E5, VCU_wheelSpeed_RL, 0.0
000003E5, VCU_wheelSpeed_RR, 0.0
000003E5, RLSpeedKPH, 0.0
000003E5, RRSpeedKPH, 0.0
000003E5, FLSpeedKPH, 0.0
000003E5, FRSpeedKPH, 0.0
000003E5, TCTorqueMax, 3.392
000003E5, TCLeftSlip, -0.999
000003E5, TCRightSlip, -0.999
000003E5, TCTorqueAdjustment, 0.0
000003E5, TCTorqueMax, 2.816
000003E5, TCLeftSlip, -0.003
000003E5, TCRightSlip, -0.003
000003E5, TCTorqueAdjustment, 0.0
000003E5, TCTorqueMax, 3.335
000003E5, TCLeftSlip, 0.0
000003E5, TCRightSlip, 0.0
000003E5, TCTorqueAdjustment, 0.0
000003E5, VCU_Heartbeat_dummydata, 0
000003E6, ThrottlePercent, 0
000003E6, BrakePercent, 6
000003E6, brakePressure, 10
000003E6, SteeringAngle, -3
000003E6, BrakeWhileThrottle, 0
00000414, BMU_Heartbeat_dummydata, 0
00000414, BMU_checkFailed, BSPD_FAILED
00000414, BMU_InterlockInitialized, 0
00000414, FanPeriod, -112
00000414, BrakePressureBMU, 444.0
00000414, VoltageCellMuxSelect, 20
00000414, VoltageCell61, 3.8672
00000414, VoltageCell62, 3.8702
00000414, VoltageCell63, 3.8709000000000002
00000414, AdjustedVoltageCellMuxSelect, 20
00000414, AdjustedVoltageCell61, 3.8666
00000414, AdjustedVoltageCell62, 3.8701000000000003
00000414, AdjustedVoltageCell63, 3.8708
00000414, AdjustedVoltageCellMuxSelect, 0
00000414, AdjustedVoltageCell01, 0.0268
00000414, AdjustedVoltageCell02, 0.0
00000414, AdjustedVoltageCell03, 0.0
00000414, TempChannelMuxSelect, 20
00000414, TempChannel61, 21.42
00000414, TempChannel62, 0.0
00000414, TempChannel63, 0.0
00000415, VCU_wheelSpeed_RL, 0.0
00000415, VCU_wheelSpeed_RR, 0.0
00000415, RLSpeedKPH, 0.0
00000415, RRSpeedKPH, 0.0
00000415, FLSpeedKPH, 0.0
00000415, FRSpeedKPH, 0.0
00000415, TCTorqueMax, 3.392
00000415, TCLeftSlip, -0.999
00000415, TCRightSlip, -0.999
00000415, TCTorqueAdjustment, 0.0
00000415, TCTorqueMax, 3.841
00000415, TCLeftSlip, 0.123
00000415, TCRightSlip, 0.0
00000415, TCTorqueAdjustment, 0.0
00000417, TCTorqueMax, 3.842
00000417, TCLeftSlip, 0.0
00000417, TCRightSlip, 0.0
00000417, TCTorqueAdjustment, 0.0
00000417, TCTorqueMax, 3.843
00000417, TCLeftSlip, 0.066
00000417, TCRightSlip, 0.0
00000417, TCTorqueAdjustment, 0.0
00000417, TCTorqueMax, 3.591
00000417, TCLeftSlip, 0.0
00000417, TCRightSlip, 0.0
00000417, TCTorqueAdjustment, 0.0
00000417, TCTorqueMax, 3.3280000000000003
00000417, TCLeftSlip, 0.0
00000417, TCRightSlip, 0.0
00000417, TCTorqueAdjustment, 0.0
00000417, VoltageBusHV, 0.04
00000417, VoltageCellMax, 4.0885
00000417, VoltageCellMin, 3.8666
00000417, CurrentBusHV, 0.0
00000417, AMS_PackVoltage, 546.92
00000417, AMS_PackVoltage, 35.84
00000417, ThrottlePercent, 0
00000417, BrakePercent, 6
00000417, brakePressure, 10
00000417, SteeringAngle, -3
00000417, BrakeWhileThrottle, 0
00000418, VCU_wheelSpeed_RL, 0.0
00000418, VCU_wheelSpeed_RR, 0.0
00000418, RLSpeedKPH, 0.0
00000418, RRSpeedKPH, 0.0
00000418, FLSpeedKPH, 0.0
00000418, FRSpeedKPH, 0.0
00000446, TCTorqueMax, 3.392
00000446, TCLeftSlip, -0.999
00000446, TCRightSlip, -0.999
00000446, TCTorqueAdjustment, 0.0
00000446, VoltageCellMuxSelect, 21
00000446, VoltageCell64, 3.8688000000000002
00000446, VoltageCell65, 3.8701000000000003
00000446, VoltageCell66, 3.8703000000000003
00000446, VoltageBusLV, 12.123000000000001
00000446, CurrentBusLV, 0.0
00000446, PowerBusLV, 0
00000446, VoltageBusLV, 3.847
00000446, CurrentBusLV, 0.0
00000446, PowerBusLV, 0
00000446, AdjustedVoltageCellMuxSelect, 21
00000446, AdjustedVoltageCell64, 3.8688000000000002
00000446, AdjustedVoltageCell65, 3.8701000000000003
00000446, AdjustedVoltageCell66, 3.8702
00000448, AdjustedVoltageCellMuxSelect, 0
00000448, AdjustedVoltageCell01, 0.027100000000000003
00000448, AdjustedVoltageCell02, 0.0
00000448, AdjustedVoltageCell03, 0.0
00000448, ChannelCurrentRadiator, 0.214
00000448, ChannelCurrentAccFan, 0.214
00000448, ChannelCurrentPump1, 0.0
00000448, ChannelCurrentPump2, 0.187
00000448, ChannelCurrentAUX1, 0.0
00000448, ChannelCurrentAUX2, 0.187
00000448, ChannelCurrentAUX3, 0.0
00000448, ChannelCurrentAUX4, 0.201
00000448, ChannelCurrentBMU, 0.537
00000448, ChannelCurrentCDU, 0.34900000000000003
00000448, ChannelCurrentTCU, 0.389
00000448, ChannelCurrentWSB, 0.5630000000000001
00000448, ChannelCurrentBrakeLight, 0.0
00000448, ChannelCurrentInverter, 0.0
00000448, StateBatteryChargeHV, 98.80000000000001
00000448, StateBatteryHealthHV, 0.0
00000448, StateBatteryPowerHV, 331.90000000000003
00000448, TempCellMax, 156.0
00000448, TempCellMin, 55.0
00000448, StateBMS, Wait_System_Up
00000448, HighestTempThermistor, 0
00000448, TempChannelMuxSelect, 21
00000448, TempChannel64, 0.0
00000448, TempChannel65, 0.0
00000448, TempChannel66, 0.0
00000449, VCU_wheelSpeed_RL, 0.0
00000449, VCU_wheelSpeed_RR, 0.0
00000449, VCU_wheelSpeed_RL, 42944.43009
00000449, VCU_wheelSpeed_RR, 0.6553500000000001
00000449, VCU_wheelSpeed_RL, 17.694740000000003
00000449, VCU_wheelSpeed_RR, 0.0
00000449, VCU_wheelSpeed_RL, 33.423390000000005
00000449, VCU_wheelSpeed_RR, 0.0
00000449, VCU_wheelSpeed_RL, 7.000000000000001e-05
00000449, VCU_wheelSpeed_RR, 0.0
00000449, VCU_wheelSpeed_RL, 0.65536
00000449, VCU_wheelSpeed_RR, 0.0
00000449, RLSpeedKPH, 0.0
00000449, RRSpeedKPH, 0.0
00000449, FLSpeedKPH, 0.0
00000449, FRSpeedKPH, 0.0
00000449, TCTorqueMax, 3.392
00000449, TCLeftSlip, -0.999
00000449, TCRightSlip, -0.999
00000449, TCTorqueAdjustment, 0.0
0000044B, ThrottlePercent, 0
0000044B, BrakePercent, 6
0000044B, brakePressure, 10
0000044B, SteeringAngle, -3
0000044B, BrakeWhileThrottle, 0
00000478, BMU_checkFailed, BSPD_FAILED
00000478, BMU_InterlockInitialized, 0
00000478, VoltageCellMuxSelect, 22
00000478, VoltageCell67, 3.8695000000000004
00000478, VoltageCell68, 3.962
00000478, VoltageCell69, 3.9506
00000478, VoltageCellMuxSelect, 0
00000478, VoltageCell01, 0.0001
00000478, VoltageCell02, 0.0
00000478, VoltageCell03, 0.0
00000478, AdjustedVoltageCellMuxSelect, 22
00000478, AdjustedVoltageCell67, 3.8689
00000478, AdjustedVoltageCell68, 3.9625000000000004
00000478, AdjustedVoltageCell69, 3.9505000000000003
00000478, TempChannelMuxSelect, 22
00000478, TempChannel67, 0.0
00000478, TempChannel68, 0.0
00000478, TempChannel69, 21.60000000000001
00000478, VCU_wheelSpeed_RL, 0.0
00000478, VCU_wheelSpeed_RR, 0.0
00000479, RLSpeedKPH, 0.0
00000479, RRSpeedKPH, 0.0
00000479, FLSpeedKPH, 0.0
00000479, FRSpeedKPH, 0.0
00000479, TCTorqueMax, 3.392
00000479, TCLeftSlip, -0.999
00000479, TCRightSlip, -0.999
00000479, TCTorqueAdjustment, 0.0
00000479, TCTorqueMax, 0.512
00000479, TCLeftSlip, -0.006
00000479, TCRightSlip, -0.003
00000479, TCTorqueAdjustment, 0.0
00000479, VoltageBusHV, 0.0
00000479, VoltageCellMax, 4.0885
00000479, VoltageCellMin, 3.8666
00000479, CurrentBusHV, 0.0
00000479, AMS_PackVoltage, 546.92
0000047B, AMS_PackVoltage, 2.57
0000047B, AMS_PackVoltage, 2.58
0000047B, AMS_PackVoltage, 2.59
0000047B, AMS_PackVoltage, 5.19
0000047B, AMS_PackVoltage, 7.68
0000047B, ThrottlePercent, 0
0000047B, BrakePercent, 6
0000047B, brakePressure, 10
0000047B, SteeringAngle, -3
0000047B, BrakeWhileThrottle, 0
000004AA, VCU_wheelSpeed_RL, 0.0
000004AA, VCU_wheelSpeed_RR, 0.0
000004AA, VoltageCellMuxSelect, 23
000004AA, VoltageCell70, 3.9519
000004AA, VoltageCell71, 3.8693000000000004
000004AA, VoltageCell72, 3.8689
000004AA, RLSpeedKPH, 0.0
000004AA, RRSpeedKPH, 0.0
000004AA, FLSpeedKPH, 0.0
000004AA, FRSpeedKPH, 0.0
000004AA, AdjustedVoltageCellMuxSelect, 23
000004AA, AdjustedVoltageCell70, 3.9519
000004AA, AdjustedVoltageCell71, 3.8686000000000003
000004AA, AdjustedVoltageCell72, 3.8689
000004AA, TCTorqueMax, 3.392
000004AA, TCLeftSlip, -0.999
000004AA, TCRightSlip, -0.999
000004AA, TCTorqueAdjustment, 0.0
000004AA, TempChannelMuxSelect, 23
000004AA, TempChannel70, 21.450000000000003
000004AA, TempChannel71, 21.86
000004AA, TempChannel72, 21.230000000000004
000004AA, TempChannelMuxSelect, 0
000004AA, TempChannel01, -99.96
000004AA, TempChannel02, -100.0
000004AA, TempChannel03, -100.0
000004AA, ChannelCurrentRadiator, 0.228
000004AA, ChannelCurrentAccFan, 0.214
000004AA, ChannelCurrentPump1, 0.0
000004AA, ChannelCurrentPump2, 0.241
000004AB, ChannelCurrentAUX1, 0.0
000004AB, ChannelCurrentAUX2, 0.214
000004AB, ChannelCurrentAUX3, 0.0
000004AB, ChannelCurrentAUX4, 0.17400000000000002
000004AC, ChannelCurrentBMU, 0.537
000004AC, ChannelCurrentCDU, 0.335
000004AC, ChannelCurrentTCU, 0.362
000004AC, ChannelCurrentWSB, 0.51
000004AC, ChannelCurrentBrakeLight, 0.0
000004AC, ChannelCurrentInverter, 0.0
000004AC, ChannelCurrentBrakeLight, 0.775
000004AC, ChannelCurrentInverter, 0.0
000004AD, ChannelCurrentBrakeLight, 1.28
000004AD, ChannelCurrentInverter, 0.002
000004AD, VCU_wheelSpeed_RL, 0.0
000004AD, VCU_wheelSpeed_RR, 0.0
000004AD, RLSpeedKPH, 0.0
000004AD, RRSpeedKPH, 0.0
000004AD, FLSpeedKPH, 0.0
000004AD, FRSpeedKPH, 0.0
000004AD, TCTorqueMax, 3.392
000004AD, TCLeftSlip, -0.999
000004AD, TCRightSlip, -0.999
000004AD, TCTorqueAdjustment, 0.0
000004AD, ThrottlePercent, 0
000004AD, BrakePercent, 6
000004AD, brakePressure, 10
000004AD, SteeringAngle, -3
000004AD, BrakeWhileThrottle, 0
000004AD, ThrottlePercent, 1
000004AD, BrakePercent, 2
000004AD, brakePressure, -10
000004AD, SteeringAngle, -1
000004AD, BrakeWhileThrottle, 1
000004AD, ThrottlePercent, 2
000004AD, BrakePercent, 2
000004AD, brakePressure, 22
000004AD, SteeringAngle, 0
000004AD, BrakeWhileThrottle, 0
000004DC, ThrottlePercent, 7
000004DC, BrakePercent, 4
000004DC, brakePressure, 0
000004DC, SteeringAngle, 0
000004DC, BrakeWhileThrottle, 0
000004DC, ThrottlePercent, 0
000004DC, BrakePercent, 6
000004DC, brakePressure, 2
000004DC, SteeringAngle, 0
000004DC, BrakeWhileThrottle, 0
000004DC, StateBatteryChargeHV, 98.80000000000001
000004DC, StateBatteryHealthHV, 0.0
000004DC, StateBatteryPowerHV, 331.90000000000003
000004DC, TempCellMax, 156.0
000004DC, TempCellMin, 55.0
000004DC, StateBMS, Wait_System_Up
000004DC, HighestTempThermistor, 0
000004DD, BMU_checkFailed, BSPD_FAILED
000004DD, BMU_InterlockInitialized, 0
000004DD, VoltageCellMuxSelect, 24
000004DD, VoltageCell73, 3.8702
000004DD, VoltageCell74, 3.8703000000000003
000004DD, VoltageCell75, 3.8703000000000003
000004DE, AdjustedVoltageCellMuxSelect, 24
000004DE, AdjustedVoltageCell73, 3.8702
000004DE, AdjustedVoltageCell74, 3.8702
000004DE, AdjustedVoltageCell75, 3.8702
000004DE, TempChannelMuxSelect, 24
000004DE, TempChannel73, 21.200000000000003
000004DE, TempChannel74, 21.269999999999996
000004DE, TempChannel75, 21.370000000000005
000004DE, VCU_wheelSpeed_RL, 0.0
000004DE, VCU_wheelSpeed_RR, 0.0
000004DE, RLSpeedKPH, 0.0
000004DE, RRSpeedKPH, 0.0
000004DE, FLSpeedKPH, 0.0
000004DE, FRSpeedKPH, 0.0
000004DE, TCTorqueMax, 3.392
000004DE, TCLeftSlip, -0.999
000004DE, TCRightSlip, -0.999
000004DE, TCTorqueAdjustment, 0.0
000004DF, RLSpeedKPH, 51.480000000000004
000004DF, RRSpeedKPH, 0.0
000004DF, FLSpeedKPH, 0.0
000004DF, FRSpeedKPH, 0.0
000004DF, VoltageBusHV, 0.0
000004DF, VoltageCellMax, 4.0885
