00000306, TempCellMin, 90.0
00000306, StateBMS, Self_Check
00000306, HighestTempThermistor, 0
00000306, StateBatteryChargeHV, 0.7000000000000001
00000306, StateBatteryHealthHV, 0.1
00000306, StateBatteryPowerHV, 0.0
00000306, TempCellMax, 90.0
00000306, TempCellMin, 90.0
00000306, StateBMS, Self_Check
00000306, HighestTempThermistor, 0
00000306, VoltageCellMuxSelect, 15
00000306, VoltageCell46, 3.8289
00000306, VoltageCell47, 3.7932
00000306, VoltageCell48, 3.958
00000307, AdjustedVoltageCellMuxSelect, 15
00000307, AdjustedVoltageCell46, 3.8289
00000307, AdjustedVoltageCell47, 3.7932
00000307, AdjustedVoltageCell48, 3.9581000000000004
00000307, AdjustedVoltageCellMuxSelect, 0
00000307, AdjustedVoltageCell01, 0.1039
00000307, AdjustedVoltageCell02, 0.0
00000307, AdjustedVoltageCell03, 0.0
00000307, TempChannelMuxSelect, 15
00000307, TempChannel46, 11.350000000000009
00000307, TempChannel47, 0.0
00000307, TempChannel48, 0.0
00000307, TempChannelMuxSelect, 7
00000307, TempChannel22, -99.95
00000307, TempChannel23, -100.0
00000307, TempChannel24, -100.0
00000307, VCU_wheelSpeed_RL, 0.0
00000307, VCU_wheelSpeed_RR, 0.0
00000307, RLSpeedKPH, 0.0
00000307, RRSpeedKPH, 0.0
00000307, FLSpeedKPH, 0.0
00000307, FRSpeedKPH, 0.0
00000307, TCTorqueMax, 3.392
00000307, TCLeftSlip, -0.999
00000307, TCRightSlip, -0.999
00000307, TCTorqueAdjustment, 0.0
00000336, TCTorqueMax, 0.0
00000336, TCLeftSlip, -0.006
00000336, TCRightSlip, -0.003
00000336, TCTorqueAdjustment, 0.0
00000336, ThrottlePercent, 0
00000336, BrakePercent, 12
00000336, brakePressure, 10
00000336, SteeringAngle, -102
00000336, BrakeWhileThrottle, 0
00000336, ThrottlePercent, 0
00000336, BrakePercent, 1
00000336, brakePressure, -3
00000336, SteeringAngle, -1
00000336, BrakeWhileThrottle, 1
00000338, ThrottlePercent, 1
00000338, BrakePercent, 11
00000338, brakePressure, -6
00000338, SteeringAngle, -1
00000338, BrakeWhileThrottle, 1
00000338, ThrottlePercent, 2
00000338, BrakePercent, 11
00000338, brakePressure, 72
00000338, SteeringAngle, 0
00000338, BrakeWhileThrottle, 0
00000338, ThrottlePercent, 3
00000338, BrakePercent, 11
00000338, brakePressure, 12
00000338, SteeringAngle, 0
00000338, BrakeWhileThrottle, 0
00000338, ThrottlePercent, 7
00000338, BrakePercent, 6
00000338, brakePressure, 0
00000338, SteeringAngle, 0
00000338, BrakeWhileThrottle, 0
00000338, VCU_wheelSpeed_RL, 0.0
00000338, VCU_wheelSpeed_RR, 0.0
00000338, VoltageCellMuxSelect, 16
00000338, VoltageCell49, 3.9275
00000338, VoltageCell50, 3.9248000000000003
00000338, VoltageCell51, 3.7833
00000338, RLSpeedKPH, 0.0
00000338, RRSpeedKPH, 0.0
00000338, FLSpeedKPH, 0.0
00000338, FRSpeedKPH, 0.0
00000338, AdjustedVoltageCellMuxSelect, 16
00000338, AdjustedVoltageCell49, 3.9275
00000338, AdjustedVoltageCell50, 3.9248000000000003
00000338, AdjustedVoltageCell51, 3.7819000000000003
00000339, TCTorqueMax, 3.392
00000339, TCLeftSlip, -0.999
00000339, TCRightSlip, -0.999
00000339, TCTorqueAdjustment, 0.0
00000339, TempChannelMuxSelect, 16
00000339, TempChannel49, 0.0
00000339, TempChannel50, 0.0
00000339, TempChannel51, 0.0
00000339, TempChannelMuxSelect, 0
00000339, TempChannel01, -99.98
00000339, TempChannel02, -100.0
00000339, TempChannel03, -100.0
00000339, VoltageBusHV, 0.0
00000339, VoltageCellMax, 3.958
00000339, VoltageCellMin, 3.7394000000000003
00000339, CurrentBusHV, 0.0
00000368, AMS_PackVoltage, 529.8
00000368, AMS_PackVoltage, 17.990000000000002
00000368, ThrottlePercent, 0
00000368, BrakePercent, 12
00000368, brakePressure, 10
00000368, SteeringAngle, -102
00000368, BrakeWhileThrottle, 0
0000036A, AMS_PackVoltage, 7.68
0000036A, VCU_wheelSpeed_RL, 0.0
0000036A, VCU_wheelSpeed_RR, 0.0
0000036A, RLSpeedKPH, 0.0
0000036A, RRSpeedKPH, 0.0
0000036A, FLSpeedKPH, 0.0
0000036A, FRSpeedKPH, 0.0
0000036A, TCTorqueMax, 3.392
0000036A, TCLeftSlip, -0.999
0000036A, TCRightSlip, -0.999
0000036A, TCTorqueAdjustment, 0.0
0000036A, TCTorqueMax, 1.024
0000036A, TCLeftSlip, 0.006
0000036A, TCRightSlip, 0.0
0000036A, TCTorqueAdjustment, 0.0
0000036A, TCTorqueMax, 3.073
0000036A, TCLeftSlip, -0.048
0000036A, TCRightSlip, -0.003
0000036A, TCTorqueAdjustment, 0.0
0000036A, TCTorqueMax, 3.074
0000036A, TCLeftSlip, 0.048
0000036A, TCRightSlip, 0.0
0000036A, TCTorqueAdjustment, 0.0
0000036A, TCTorqueMax, 3.075
0000036A, TCLeftSlip, 0.08700000000000001
0000036A, TCRightSlip, 0.0
0000036A, TCTorqueAdjustment, 0.0
0000036B, TCTorqueMax, 2.055
0000036B, TCLeftSlip, 0.0
0000036B, TCRightSlip, 0.0
0000036B, TCTorqueAdjustment, 0.0
0000036B, StateBatteryChargeHV, 96.4
0000036B, StateBatteryHealthHV, 0.0
0000036B, StateBatteryPowerHV, 331.90000000000003
0000036B, TempCellMax, 156.0
0000036B, TempCellMin, 55.0
0000036B, StateBMS, Wait_System_Up
0000036B, HighestTempThermistor, 0
0000036B, VoltageCellMuxSelect, 17
0000036B, VoltageCell52, 3.8088
0000036B, VoltageCell53, 3.8093000000000004
0000036B, VoltageCell54, 3.8093000000000004
0000036B, AdjustedVoltageCellMuxSelect, 17
0000036B, AdjustedVoltageCell52, 3.8088
0000036B, AdjustedVoltageCell53, 3.8093000000000004
0000036B, AdjustedVoltageCell54, 3.8092
0000036B, TempChannelMuxSelect, 17
0000036B, TempChannel52, 0.0
0000036B, TempChannel53, 0.0
0000036B, TempChannel54, 0.0
0000036B, VCU_wheelSpeed_RL, 0.0
0000036B, VCU_wheelSpeed_RR, 0.0
0000039A, VCU_wheelSpeed_RL, 1.9788800000000002
0000039A, VCU_wheelSpeed_RR, 0.0
0000039B, RLSpeedKPH, 0.0
0000039B, RRSpeedKPH, 0.0
0000039B, FLSpeedKPH, 0.0
0000039B, FRSpeedKPH, 0.0
0000039B, TCTorqueMax, 3.392
0000039B, TCLeftSlip, -0.999
0000039B, TCRightSlip, -0.999
0000039B, TCTorqueAdjustment, 0.0
0000039C, ThrottlePercent, 0
0000039C, BrakePercent, 12
0000039C, brakePressure, 10
0000039C, SteeringAngle, -102
0000039C, BrakeWhileThrottle, 0
0000039C, ThrottlePercent, 7
0000039C, BrakePercent, 9
0000039C, brakePressure, 0
0000039C, SteeringAngle, 0
0000039C, BrakeWhileThrottle, 0
0000039C, ThrottlePercent, 0
0000039C, BrakePercent, 6
0000039C, brakePressure, 2
0000039C, SteeringAngle, 0
0000039C, BrakeWhileThrottle, 0
0000039C, VoltageCellMuxSelect, 18
0000039C, VoltageCell55, 3.8101000000000003
0000039C, VoltageCell56, 3.8114000000000003
0000039C, VoltageCell57, 3.7852
0000039C, AdjustedVoltageCellMuxSelect, 18
0000039C, AdjustedVoltageCell55, 3.8101000000000003
0000039C, AdjustedVoltageCell56, 3.8114000000000003
0000039C, AdjustedVoltageCell57, 3.7845
0000039C, TempChannelMuxSelect, 18
0000039C, TempChannel55, 11.790000000000006
0000039C, TempChannel56, 11.780000000000001
0000039C, TempChannel57, 11.790000000000006
0000039C, VCU_wheelSpeed_RL, 0.0
0000039C, VCU_wheelSpeed_RR, 0.0
0000039D, RLSpeedKPH, 0.0
0000039D, RRSpeedKPH, 0.0
0000039D, FLSpeedKPH, 0.0
0000039D, FRSpeedKPH, 0.0
0000039D, TCTorqueMax, 3.392
0000039D, TCLeftSlip, -0.999
0000039D, TCRightSlip, -0.999
0000039D, TCTorqueAdjustment, 0.0
0000039D, TCTorqueMax, 1.792
0000039D, TCLeftSlip, 0.0
0000039D, TCRightSlip, 0.0
0000039D, TCTorqueAdjustment, 0.0
0000039D, TCTorqueMax, 3.329
0000039D, TCLeftSlip, 0.048
0000039D, TCRightSlip, 0.0
0000039D, TCTorqueAdjustment, 0.0
0000039D, TCTorqueMax, 3.33
0000039D, TCLeftSlip, -0.012
0000039D, TCRightSlip, -0.003
0000039D, TCTorqueAdjustment, 0.0
0000039F, TCTorqueMax, 3.331
0000039F, TCLeftSlip, 0.042
0000039F, TCRightSlip, 0.0
0000039F, TCTorqueAdjustment, 0.0
0000039F, TCTorqueMax, 2.567
0000039F, TCLeftSlip, 0.0
0000039F, TCRightSlip, 0.0
0000039F, TCTorqueAdjustment, 0.0
000003CC, VoltageBusHV, 0.01
000003CC, VoltageCellMax, 3.9581000000000004
000003CC, VoltageCellMin, 3.7394000000000003
000003CC, CurrentBusHV, 0.0
000003CC, AMS_PackVoltage, 529.8
000003CC, ThrottlePercent, 0
000003CC, BrakePercent, 13
000003CC, brakePressure, 10
000003CC, SteeringAngle, -102
000003CC, BrakeWhileThrottle, 0
000003CC, ThrottlePercent, 0
000003CC, BrakePercent, 8
000003CC, brakePressure, 0
000003CC, SteeringAngle, 0
000003CC, BrakeWhileThrottle, 0
000003CC, VCU_wheelSpeed_RL, 0.0
000003CC, VCU_wheelSpeed_RR, 0.0
000003CC, VCU_wheelSpeed_RL, 0.02823
000003CC, VCU_wheelSpeed_RR, 0.0
000003CC, RLSpeedKPH, 0.0
000003CC, RRSpeedKPH, 0.0
000003CC, FLSpeedKPH, 0.0
000003CC, FRSpeedKPH, 0.0
000003CD, TCTorqueMax, 3.392
000003CD, TCLeftSlip, -0.999
000003CD, TCRightSlip, -0.999
000003CD, TCTorqueAdjustment, 0.0
000003CD, PDU_Heartbeat_dummydata, 0
000003CD, CarStateIsLV, -1
000003CD, CarStateIsEM, 0
000003CD, CarStateIsHV, 0
000003CD, VoltageCellMuxSelect, 19
000003CD, VoltageCell58, 3.9524000000000004
000003CD, VoltageCell59, 3.9173
000003CD, VoltageCell60, 3.9244000000000003
000003CD, VoltageCellMuxSelect, 0
000003CD, VoltageCell01, 0.026500000000000003
000003CD, VoltageCell02, 0.0
000003CD, VoltageCell03, 0.0
000003CF, AdjustedVoltageCellMuxSelect, 19
000003CF, AdjustedVoltageCell58, 3.9537
000003CF, AdjustedVoltageCell59, 3.9173
000003CF, AdjustedVoltageCell60, 3.9243
000003CF, TempChannelMuxSelect, 19
000003CF, TempChannel58, 11.790000000000006
000003CF, TempChannel59, 11.780000000000001
000003CF, TempChannel60, 11.790000000000006
000003FE, TempChannelMuxSelect, 0
000003FE, TempChannel01, -99.9
000003FE, TempChannel02, -100.0
000003FE, TempChannel03, -100.0
000003FE, TempChannelMuxSelect, 1
000003FE, TempChannel04, 509.41999999999996
000003FE, TempChannel05, 555.35
000003FE, TempChannel06, -97.45
000003FE, TempChannelMuxSelect, 2
000003FE, TempChannel07, -99.86
000003FE, TempChannel08, -100.0
000003FE, TempChannel09, -100.0
000003FE, TempChannelMuxSelect, 3
000003FE, TempChannel10, -89.62
000003FE, TempChannel11, -100.0
000003FE, TempChannel12, -100.0
000003FE, TempChannelMuxSelect, 7
000003FE, TempChannel22, -99.88
000003FE, TempChannel23, -100.0
000003FE, TempChannel24, -100.0
000003FE, VCU_wheelSpeed_RL, 0.0
000003FE, VCU_wheelSpeed_RR, 0.0
000003FE, RLSpeedKPH, 0.0
000003FE, RRSpeedKPH, 0.0
000003FE, FLSpeedKPH, 0.0
000003FE, FRSpeedKPH, 0.0
000003FF, TCTorqueMax, 3.392
000003FF, TCLeftSlip, -0.999
000003FF, TCRightSlip, -0.999
000003FF, TCTorqueAdjustment, 0.0
000003FF, ThrottlePercent, 0
000003FF, BrakePercent, 12
000003FF, brakePressure, 10
000003FF, SteeringAngle, -102
000003FF, BrakeWhileThrottle, 0
000003FF, StateBatteryChargeHV, 96.4
000003FF, StateBatteryHealthHV, 0.0
000003FF, StateBatteryPowerHV, 331.90000000000003
000003FF, TempCellMax, 156.0
000003FF, TempCellMin, 55.0
000003FF, StateBMS, Wait_System_Up
000003FF, HighestTempThermistor, 0
000003FF, StateBatteryChargeHV, 76.80000000000001
000003FF, StateBatteryHealthHV, 51.400000000000006
000003FF, StateBatteryPowerHV, 409.5
000003FF, TempCellMax, 89.75
000003FF, TempCellMin, 105.75
000003FF, StateBMS, Self_Check
000003FF, HighestTempThermistor, 0
000003FF, BMU_Heartbeat_dummydata, 0
00000401, FanPeriod, -112
00000401, BrakePressureBMU, 454.0
00000401, VoltageCellMuxSelect, 20
00000401, VoltageCell61, 3.7401
00000401, VoltageCell62, 3.7429
00000401, VoltageCell63, 3.7431
00000401, AdjustedVoltageCellMuxSelect, 20
00000401, AdjustedVoltageCell61, 3.7395
00000401, AdjustedVoltageCell62, 3.7428000000000003
00000401, AdjustedVoltageCell63, 3.7430000000000003
00000401, AdjustedVoltageCellMuxSelect, 7
00000401, AdjustedVoltageCell22, 0.0013000000000000002
00000401, AdjustedVoltageCell23, 0.0
00000401, AdjustedVoltageCell24, 0.0
00000401, TempChannelMuxSelect, 20
00000401, TempChannel61, 11.780000000000001
00000401, TempChannel62, 0.0
00000401, TempChannel63, 0.0
00000402, TempChannelMuxSelect, 0
00000402, TempChannel01, -84.52
00000402, TempChannel02, -100.0
00000402, TempChannel03, -100.0
00000402, VCU_wheelSpeed_RL, 0.0
00000402, VCU_wheelSpeed_RR, 0.0
00000402, RLSpeedKPH, 0.0
00000402, RRSpeedKPH, 0.0
00000402, FLSpeedKPH, 0.0
00000402, FRSpeedKPH, 0.0
00000402, TCTorqueMax, 3.392
00000402, TCLeftSlip, -0.999
00000402, TCRightSlip, -0.999
00000402, TCTorqueAdjustment, 0.0
00000430, VoltageBusHV, 0.0
00000430, VoltageCellMax, 3.9581000000000004
00000430, VoltageCellMin, 3.7395
00000430, CurrentBusHV, 0.0
00000430, AMS_PackVoltage, 529.8
00000430, AMS_PackVoltage, 33.28
00000430, VCU_Heartbeat_dummydata, 0
00000430, ThrottlePercent, 0
00000430, BrakePercent, 11
00000430, brakePressure, 10
00000430, SteeringAngle, -102
00000430, BrakeWhileThrottle, 0
00000436, ThrottlePercent, 1
00000436, BrakePercent, 15
00000436, brakePressure, -12
00000436, SteeringAngle, -1
00000436, BrakeWhileThrottle, 1
00000436, ThrottlePercent, 2
00000436, BrakePercent, 15
00000436, brakePressure, 22
00000436, SteeringAngle, 0
00000436, BrakeWhileThrottle, 0
00000436, ThrottlePercent, 3
00000436, BrakePercent, 15
00000436, brakePressure, 29
00000436, SteeringAngle, 0
00000436, BrakeWhileThrottle, 0
00000436, ThrottlePercent, 7
00000436, BrakePercent, 14
00000436, brakePressure, 0
00000436, SteeringAngle, 0
00000436, BrakeWhileThrottle, 0
00000436, VCU_wheelSpeed_RL, 0.0
00000436, VCU_wheelSpeed_RR, 0.0
00000436, RLSpeedKPH, 0.0
00000436, RRSpeedKPH, 0.0
00000436, FLSpeedKPH, 0.0
00000436, FRSpeedKPH, 0.0
00000436, VoltageBusLV, 12.271
00000436, CurrentBusLV, 0.0
00000436, PowerBusLV, 0
00000437, TCTorqueMax, 3.392
00000437, TCLeftSlip, -0.999
00000437, TCRightSlip, -0.999
00000437, TCTorqueAdjustment, 0.0
00000437, TCTorqueMax, 3.584
00000437, TCLeftSlip, 0.006
00000437, TCRightSlip, 0.0
00000437, TCTorqueAdjustment, 0.0
00000437, VoltageCellMuxSelect, 21
00000437, VoltageCell64, 3.7427
00000437, VoltageCell65, 3.7427
00000437, VoltageCell66, 3.7431
00000437, AdjustedVoltageCellMuxSelect, 21
00000437, AdjustedVoltageCell64, 3.7427
00000437, AdjustedVoltageCell65, 3.7426000000000004
00000437, AdjustedVoltageCell66, 3.7430000000000003
00000437, TempChannelMuxSelect, 21
00000437, TempChannel64, 0.0
00000437, TempChannel65, 0.0
00000437, TempChannel66, 0.0
00000437, TempChannelMuxSelect, 7
00000437, TempChannel22, -99.85
00000437, TempChannel23, -100.0
00000437, TempChannel24, -100.0
00000437, TempChannelMuxSelect, 0
00000437, TempChannel01, -99.85
00000437, TempChannel02, -100.0
00000437, TempChannel03, -100.0
00000462, ThrottlePercent, 0
00000462, BrakePercent, 12
00000462, brakePressure, 10
00000462, SteeringAngle, -102
00000462, BrakeWhileThrottle, 0
00000463, VCU_wheelSpeed_RL, 0.0
00000463, VCU_wheelSpeed_RR, 0.0
00000463, RLSpeedKPH, 0.0
00000463, RRSpeedKPH, 0.0
00000463, FLSpeedKPH, 0.0
00000463, FRSpeedKPH, 0.0
00000463, TCTorqueMax, 3.392
00000463, TCLeftSlip, -0.999
00000463, TCRightSlip, -0.999
00000463, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.0
00000464, TCLeftSlip, 0.0
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.001
00000464, TCLeftSlip, 0.07200000000000001
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.002
00000464, TCLeftSlip, 0.036000000000000004
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.003
00000464, TCLeftSlip, 0.054
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.007
00000464, TCLeftSlip, 0.0
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, TCTorqueMax, 0.256
00000464, TCLeftSlip, 0.0
00000464, TCRightSlip, 0.0
00000464, TCTorqueAdjustment, 0.0
00000464, StateBatteryChargeHV, 96.4
00000464, StateBatteryHealthHV, 0.0
00000464, StateBatteryPowerHV, 331.90000000000003
00000464, TempCellMax, 156.0
00000464, TempCellMin, 55.0
00000464, StateBMS, Wait_System_Up
00000464, HighestTempThermistor, 0
00000465, VoltageCellMuxSelect, 22
00000465, VoltageCell67, 3.7425
00000465, VoltageCell68, 3.8481
00000465, VoltageCell69, 3.8385000000000002
00000465, AdjustedVoltageCellMuxSelect, 22
00000465, AdjustedVoltageCell67, 3.7421
00000465, AdjustedVoltageCell68, 3.8485
00000465, AdjustedVoltageCell69, 3.8384
00000465, VCU_wheelSpeed_RL, 0.0
00000465, VCU_wheelSpeed_RR, 0.0
00000465, TempChannelMuxSelect, 22
00000465, TempChannel67, 0.0
00000465, TempChannel68, 0.0
00000465, TempChannel69, 11.700000000000003
00000467, RLSpeedKPH, 0.0
00000467, RRSpeedKPH, 0.0
00000467, FLSpeedKPH, 0.0
00000467, FRSpeedKPH, 0.0
00000467, RLSpeedKPH, 10.52
00000467, RRSpeedKPH, 0.0
00000467, FLSpeedKPH, 0.0
00000467, FRSpeedKPH, 0.0
00000467, TCTorqueMax, 3.392
00000467, TCLeftSlip, -0.999
00000467, TCRightSlip, -0.999
00000467, TCTorqueAdjustment, 0.0
00000494, TCTorqueMax, 0.512
00000494, TCLeftSlip, -0.009000000000000001
00000494, TCRightSlip, -0.003
00000494, TCTorqueAdjustment, 0.0
00000494, VoltageBusHV, 0.02
00000494, VoltageCellMax, 3.9581000000000004
00000494, VoltageCellMin, 3.7395
00000494, CurrentBusHV, 0.0
00000494, ThrottlePercent, 0
00000494, BrakePercent, 12
00000494, brakePressure, 10
00000494, SteeringAngle, -102
00000494, BrakeWhileThrottle, 0
00000494, AMS_PackVoltage, 529.8
00000494, VoltageCellMuxSelect, 23
00000494, VoltageCell70, 3.8386
00000494, VoltageCell71, 3.7428000000000003
00000494, VoltageCell72, 3.7425
00000494, VoltageCellMuxSelect, 0
00000494, VoltageCell01, 0.00030000000000000003
00000494, VoltageCell02, 0.0
00000494, VoltageCell03, 0.0
00000494, VoltageCellMuxSelect, 1
00000494, VoltageCell04, 6.0417000000000005
00000494, VoltageCell05, 6.5535000000000005
00000494, VoltageCell06, 0.025500000000000002
00000495, VoltageCellMuxSelect, 2
00000495, VoltageCell07, 1.3825
00000495, VoltageCell08, 0.0
00000495, VoltageCell09, 0.0
00000495, VoltageCellMuxSelect, 3
00000495, VoltageCell10, 0.8961
00000495, VoltageCell11, 0.0
00000495, VoltageCell12, 0.0
00000495, VoltageCellMuxSelect, 7
00000495, VoltageCell22, 0.0002
00000495, VoltageCell23, 0.0
00000495, VoltageCell24, 0.0
00000495, AdjustedVoltageCellMuxSelect, 23
00000495, AdjustedVoltageCell70, 3.8386
00000495, AdjustedVoltageCell71, 3.7422
00000495, AdjustedVoltageCell72, 3.7425
00000495, VCU_wheelSpeed_RL, 0.0
00000495, VCU_wheelSpeed_RR, 0.0
00000497, RLSpeedKPH, 0.0
00000497, RRSpeedKPH, 0.0
00000497, FLSpeedKPH, 0.0
00000497, FRSpeedKPH, 0.0
00000497, TCTorqueMax, 3.392
00000497, TCLeftSlip, -0.999
00000497, TCRightSlip, -0.999
00000497, TCTorqueAdjustment, 0.0
00000497, TempChannelMuxSelect, 23
00000497, TempChannel70, 11.820000000000007
00000497, TempChannel71, 11.740000000000009
00000497, TempChannel72, 11.680000000000007
00000497, TempChannelMuxSelect, 0
00000497, TempChannel01, -99.96
00000497, TempChannel02, -100.0
00000497, TempChannel03, -100.0
000004C6, TempChannelMuxSelect, 7
000004C6, TempChannel22, -99.97
000004C6, TempChannel23, -100.0
000004C6, TempChannel24, -100.0
000004C6, ThrottlePercent, 0
000004C6, BrakePercent, 12
000004C6, brakePressure, 10
000004C6, SteeringAngle, -102
000004C6, BrakeWhileThrottle, 0
000004C6, VCU_wheelSpeed_RL, 0.0
000004C6, VCU_wheelSpeed_RR, 0.0
000004C6, VCU_wheelSpeed_RL, 0.0128
000004C6, VCU_wheelSpeed_RR, 0.0
000004C6, RLSpeedKPH, 0.0
000004C6, RRSpeedKPH, 0.0
000004C6, FLSpeedKPH, 0.0
000004C6, FRSpeedKPH, 0.0
000004C6, TCTorqueMax, 3.392
000004C6, TCLeftSlip, -0.999
000004C6, TCRightSlip, -0.999
000004C6, TCTorqueAdjustment, 0.0
000004C6, VoltageCellMuxSelect, 24
000004C6, VoltageCell73, 3.7423
000004C6, VoltageCell74, 3.7424000000000004
000004C6, VoltageCell75, 3.7421
000004C7, AdjustedVoltageCellMuxSelect, 24
000004C7, AdjustedVoltageCell73, 3.7423
000004C7, AdjustedVoltageCell74, 3.7423
000004C7, AdjustedVoltageCell75, 3.7419000000000002
000004C7, TempChannelMuxSelect, 24
000004C7, TempChannel73, 11.620000000000005
000004C7, TempChannel74, 11.730000000000004
000004C7, TempChannel75, 11.829999999999998
000004C7, TempChannelMuxSelect, 0
000004C7, TempChannel01, 547.74
000004C7, TempChannel02, 555.35
000004C7, TempChannel03, -97.45
000004C7, TempChannelMuxSelect, 1
000004C7, TempChannel04, 476.02
000004C7, TempChannel05, 555.35
000004C7, TempChannel06, -97.45
000004C9, TempChannelMuxSelect, 2
000004C9, TempChannel07, -38.54
000004C9, TempChannel08, -100.0
000004C9, TempChannel09, -100.0
000004C9, TempChannelMuxSelect, 3
000004C9, TempChannel10, 68.97999999999999
000004C9, TempChannel11, -100.0
000004C9, TempChannel12, -100.0
000004C9, TempChannelMuxSelect, 7
000004C9, TempChannel22, -99.96
000004C9, TempChannel23, -100.0
000004C9, TempChannel24, -100.0
000004C9, VCU_wheelSpeed_RL, 0.0
000004C9, VCU_wheelSpeed_RR, 0.0
000004F8, RLSpeedKPH, 0.0
000004F8, RRSpeedKPH, 0.0
000004F8, FLSpeedKPH, 0.0
000004F8, FRSpeedKPH, 0.0
000004F8, TCTorqueMax, 3.392
000004F8, TCLeftSlip, -0.999
000004F8, TCRightSlip, -0.999
000004F8, TCTorqueAdjustment, 0.0
000004F8, TCTorqueMax, 1.792
000004F8, TCLeftSlip, 0.003
000004F8, TCRightSlip, 0.0
000004F8, TCTorqueAdjustment, 0.0
000004F8, ThrottlePercent, 0
000004F8, BrakePercent, 12
000004F8, brakePressure, 10
000004F8, SteeringAngle, -102
000004F8, BrakeWhileThrottle, 0
000004F8, VoltageBusHV, 0.0
000004F8, VoltageCellMax, 3.9581000000000004
000004F8, VoltageCellMin, 3.7395
000004F8, CurrentBusHV, 0.0
000004F8, AMS_PackVoltage, 529.8
000004F8, AMS_PackVoltage, 12.870000000000001
000004F9, StateBatteryChargeHV, 96.4
000004F9, StateBatteryHealthHV, 0.0
000004F9, StateBatteryPowerHV, 331.90000000000003
000004F9, TempCellMax, 156.0
000004F9, TempCellMin, 55.0
000004F9, StateBMS, Wait_System_Up
000004F9, HighestTempThermistor, 0
000004F9, StateBatteryChargeHV, 0.0
000004F9, StateBatteryHealthHV, 0.2
000004F9, StateBatteryPowerHV, 0.0
000004F9, TempCellMax, 90.0
000004F9, TempCellMin, 90.0
000004F9, StateBMS, Self_Check
000004F9, HighestTempThermistor, 0
000004F9, VoltageCellMuxSelect, 25
000004F9, VoltageCell76, 3.7422
000004F9, VoltageCell77, 3.7418
000004F9, VoltageCell78, 3.8446000000000002
000004FA, AdjustedVoltageCellMuxSelect, 25
000004FA, AdjustedVoltageCell76, 3.7421
000004FA, AdjustedVoltageCell77, 3.7412
000004FA, AdjustedVoltageCell78, 3.845
000004FB, VCU_wheelSpeed_RL, 0.0
000004FB, VCU_wheelSpeed_RR, 0.0
000004FB, TempChannelMuxSelect, 25
000004FB, TempChannel76, 11.710000000000008
000004FB, TempChannel77, 0.0
000004FB, TempChannel78, 0.0
000004FB, RLSpeedKPH, 0.0
000004FB, RRSpeedKPH, 0.0
000004FB, FLSpeedKPH, 0.0
000004FB, FRSpeedKPH, 0.0
000004FB, TCTorqueMax, 3.392
000004FB, TCLeftSlip, -0.999
000004FB, TCRightSlip, -0.999
000004FB, TCTorqueAdjustment, 0.0
000004FB, TCTorqueMax, 2.3040000000000003
000004FB, TCLeftSlip, 0.006
000004FB, TCRightSlip, 0.0
000004FB, TCTorqueAdjustment, 0.0
000004FB, TCTorqueMax, 0.769
000004FB, TCLeftSlip, 0.012
000004FB, TCRightSlip, 0.0
000004FB, TCTorqueAdjustment, 0.0
000004FB, TCTorqueMax, 0.77
000004FB, TCLeftSlip, 0.036000000000000004
000004FB, TCRightSlip, 0.0
000004FB, TCTorqueAdjustment, 0.0
000004FC, TCTorqueMax, 0.771
000004FC, TCLeftSlip, -0.081
000004FC, TCRightSlip, -0.003
000004FC, TCTorqueAdjustment, 0.0
000004FC, TCTorqueMax, 1.543
000004FC, TCLeftSlip, 0.0
000004FC, TCRightSlip, 0.0
000004FC, TCTorqueAdjustment, 0.0
0000052A, ThrottlePercent, 0
0000052A, BrakePercent, 12
0000052A, brakePressure, 10
0000052A, SteeringAngle, -102
0000052A, BrakeWhileThrottle, 0
0000052A, VCU_wheelSpeed_RL, 0.0
0000052A, VCU_wheelSpeed_RR, 0.0
0000052A, RLSpeedKPH, 0.0
0000052A, RRSpeedKPH, 0.0
0000052A, FLSpeedKPH, 0.0
0000052A, FRSpeedKPH, 0.0
0000052C, TCTorqueMax, 3.392
0000052C, TCLeftSlip, -0.999
0000052C, TCRightSlip, -0.999
0000052C, TCTorqueAdjustment, 0.0
0000052C, TCTorqueMax, 1.799
0000052C, TCLeftSlip, 0.0
0000052C, TCRightSlip, 0.0
0000052C, TCTorqueAdjustment, 0.0
0000052C, VoltageCellMuxSelect, 26
0000052C, VoltageCell79, 3.8355
0000052C, VoltageCell80, 3.8385000000000002
0000052C, VoltageCell81, 3.7438000000000002
0000052C, AdjustedVoltageCellMuxSelect, 26
0000052C, AdjustedVoltageCell79, 3.8354000000000004
0000052C, AdjustedVoltageCell80, 3.8385000000000002
0000052C, AdjustedVoltageCell81, 3.7433
0000052C, TempChannelMuxSelect, 26
